year,avg_temp
1953,6.63
1954,4.84
1955,5.22
1956,4.46
1957,5.44
1958,4.43
1959,5.18
1960,5.44
1961,5.25
1962,4.38
1963,4.43
1964,5.31
1965,4.54
1966,5.25
1967,4.55
1968,4.62
1969,5.22
1970,4.65
1971,4.67
1972,3.99
1973,6.03
1974,4.55
1975,5.54
1976,4.12
1977,5.19
1978,4.17
1979,5.62
1980,4.36
1981,5.68
1982,4.76
1983,5.77
1984,5.36
1985,4.61
1986,4.81
1987,5.47
1988,5.29
1989,4.25
1990,6.07
1991,5.82
1992,4.41
1993,4.52
1994,4.72
1995,5.47
1996,5.25
1997,4.54
1998,7.00
1999,6.71
2000,5.14
2001,6.46
2002,6.01
2003,4.92
2004,4.91
2005,5.95
2006,6.95
2007,5.25
2008,5.62
2009,5.27
2010,7.11
2011,6.52
2012,7.09
2013,7.86
1743,-2.57
1744,6.64
1745,-6.13
1746,
1747,
1748,
1749,
1750,4.84
1751,5.07
1752,-2.08
1753,3.87
1754,4.07
1755,3.99
1756,4.51
1757,4.66
1758,2.22
1759,3.45
1760,2.41
1761,4.14
1762,4.10
1763,2.91
1764,4.35
1765,4.30
1766,4.23
1767,4.05
1768,2.72
1769,3.85
1770,3.97
1771,3.23
1772,3.93
1773,4.79
1774,4.47
1775,5.29
1776,4.16
1777,3.78
1778,4.26
1779,4.99
1780,3.90
1781,3.92
1782,3.33
1783,3.89
1784,3.85
1785,2.65
1786,3.38
1787,4.14
1788,3.31
1789,4.60
1790,3.78
1791,4.80
1792,3.85
1793,4.32
1794,4.99
1795,4.05
1796,4.11
1797,5.19
1798,4.59
1799,3.35
1800,3.80
1801,4.74
1802,4.48
1803,3.35
1804,3.92
1805,3.65
1806,4.18
1807,4.15
1808,3.21
1809,1.90
1810,2.09
1811,3.21
1812,2.40
1813,3.45
1814,2.79
1815,2.82
1816,3.23
1817,3.17
1818,4.11
1819,3.39
1820,3.12
1821,3.88
1822,5.01
1823,3.99
1824,4.98
1825,3.60
1826,4.84
1827,4.37
1828,2.78
1829,2.45
1830,3.64
1831,3.50
1832,2.62
1833,3.93
1834,3.86
1835,2.89
1836,4.03
1837,2.97
1838,2.85
1839,3.49
1840,2.46
1841,4.46
1842,3.51
1843,4.81
1844,3.00
1845,2.93
1846,3.76
1847,4.02
1848,4.44
1849,3.18
1850,3.53
1851,4.52
1852,3.05
1853,3.87
1854,4.36
1855,3.44
1856,3.08
1857,3.81
1858,3.88
1859,4.99
1860,3.66
1861,3.25
1862,1.58
1863,5.41
1864,3.21
1865,3.27
1866,4.31
1867,2.29
1868,3.78
1869,5.04
1870,2.67
1871,2.25
1872,5.08
1873,4.13
1874,4.36
1875,1.50
1876,3.02
1877,3.13
1878,5.13
1879,3.56
1880,3.24
1881,2.84
1882,4.96
1883,4.03
1884,3.34
1885,4.00
1886,3.99
1887,4.43
1888,2.26
1889,3.57
1890,4.63
1891,3.97
1892,3.31
1893,2.60
1894,4.01
1895,3.66
1896,3.44
1897,4.49
1898,4.04
1899,3.76
1900,3.27
1901,4.57
1902,2.67
1903,5.24
1904,3.31
1905,4.54
1906,5.06
1907,2.39
1908,2.56
1909,3.76
1910,5.03
1911,3.39
1912,3.14
1913,4.82
1914,4.57
1915,3.52
1916,4.07
1917,3.28
1918,4.05
1919,3.19
1920,4.64
1921,4.33
1922,4.01
1923,3.94
1924,3.67
1925,5.39
1926,3.37
1927,3.50
1928,3.30
1929,3.01
1930,4.55
1931,3.28
1932,5.10
1933,2.72
1934,5.26
1935,4.56
1936,5.36
1937,5.16
1938,5.92
1939,4.63
1940,3.16
1941,1.67
1942,2.09
1943,4.63
1944,4.76
1945,2.94
1946,4.09
1947,3.77
1948,4.78
1949,5.27
1950,3.93
1951,3.99
1952,4.21
1953,4.00
1954,4.04
1955,3.71
1956,2.45
1957,5.38
1958,3.89
1959,4.30
1960,4.50
1961,5.28
1962,4.54
1963,3.17
1964,4.42
1965,3.35
1966,4.81
1967,4.55
1968,3.58
1969,2.47
1970,4.27
1971,4.37
1972,5.27
1973,4.48
1974,5.45
1975,6.01
1976,2.65
1977,4.43
1978,3.21
1979,4.37
1980,3.41
1981,5.67
1982,4.75
1983,5.65
1984,4.42
1985,3.30
1986,4.19
1987,2.49
1988,4.89
1989,6.63
1990,5.81
1991,5.62
1992,5.36
1993,4.15
1994,4.13
1995,5.88
1996,4.55
1997,4.56
1998,4.47
1999,5.94
2000,5.96
2001,5.32
2002,5.63
2003,4.99
2004,5.32
2005,5.54
2006,4.91
2007,6.43
2008,6.76
2009,5.69
2010,5.91
2011,6.01
2012,5.20
2013,6.80
1816,26.13
1817,24.14
1818,24.83
1819,24.24
1820,25.66
1821,25.10
1822,25.19
1823,25.84
1824,
1825,
1826,
1827,
1828,
1829,
1830,
1831,
1832,
1833,25.12
1834,25.14
1835,24.27
1836,24.11
1837,25.72
1838,29.17
1839,
1840,24.93
1841,25.51
1842,26.47
1843,25.08
1844,24.66
1845,24.88
1846,25.55
1847,25.01
1848,24.71
1849,24.83
1850,24.98
1851,25.03
1852,24.99
1853,25.08
1854,25.24
1855,25.70
1856,24.21
1857,24.58
1858,
1859,
1860,
1861,
1862,
1863,
1864,
1865,
1866,
1867,
1868,
1869,
1870,25.25
1871,25.19
1872,25.24
1873,25.38
1874,24.68
1875,25.66
1876,25.07
1877,25.19
1878,25.22
1879,25.11
1880,25.89
1881,25.66
1882,25.20
1883,25.03
1884,24.99
1885,24.64
1886,25.31
1887,25.35
1888,25.32
1889,25.31
1890,25.25
1891,24.92
1892,25.81
1893,24.36
1894,24.93
1895,25.69
1896,26.02
1897,25.29
1898,25.79
1899,26.12
1900,25.75
1901,25.54
1902,26.12
1903,25.02
1904,25.64
1905,25.08
1906,25.43
1907,25.19
1908,25.17
1909,24.88
1910,24.89
1911,25.49
1912,25.57
1913,25.19
1914,25.26
1915,26.18
1916,25.29
1917,24.51
1918,25.32
1919,25.25
1920,25.22
1921,26.40
1922,25.56
1923,25.10
1924,25.24
1925,25.24
1926,24.94
1927,24.96
1928,25.68
1929,25.44
1930,25.06
1931,25.52
1932,25.73
1933,25.10
1934,25.36
1935,24.98
1936,25.40
1937,25.22
1938,25.73
1939,25.55
1940,25.79
1941,26.64
1942,25.82
1943,25.72
1944,25.17
1945,25.27
1946,26.42
1947,26.59
1948,25.81
1949,25.64
1950,24.51
1951,25.78
1952,26.06
1953,26.38
1954,25.83
1955,25.56
1956,25.39
1957,24.80
1958,26.21
1959,25.72
1960,25.65
1961,25.07
1962,25.39
1963,26.15
1964,25.15
1965,25.37
1966,25.39
1967,25.17
1968,25.23
1969,26.04
1970,26.05
1971,25.82
1972,25.29
1973,25.65
1974,25.47
1975,24.99
1976,25.23
1977,25.74
1978,25.54
1979,25.66
1980,26.36
1981,26.24
1982,25.44
1983,25.22
1984,25.82
1985,26.27
1986,25.54
1987,26.53
1988,26.77
1989,25.59
1990,26.23
1991,25.87
1992,25.71
1993,26.51
1994,26.13
1995,26.09
1996,25.92
1997,25.16
1998,26.41
1999,26.80
2000,26.71
2001,26.50
2002,27.00
2003,26.14
2004,26.96
2005,26.04
2006,26.46
2007,26.53
2008,26.33
2009,26.68
2010,26.79
2011,26.32
2012,26.11
2013,27.38
1743,1.32
1744,6.09
1745,-2.15
1746,
1747,
1748,
1749,
1750,5.40
1751,5.54
1752,0.53
1753,4.61
1754,4.33
1755,4.05
1756,4.64
1757,4.30
1758,3.83
1759,4.89
1760,5.02
1761,4.94
1762,4.49
1763,4.25
1764,4.82
1765,4.52
1766,4.28
1767,3.85
1768,3.84
1769,4.43
1770,4.36
1771,4.19
1772,5.81
1773,4.76
1774,4.43
1775,5.03
1776,4.21
1777,4.28
1778,5.21
1779,5.53
1780,4.71
1781,5.48
1782,3.96
1783,5.22
1784,3.67
1785,3.35
1786,3.71
1787,4.83
1788,4.69
1789,4.26
1790,4.91
1791,5.09
1792,4.77
1793,5.06
1794,5.54
1795,4.59
1796,4.65
1797,5.55
1798,4.81
1799,3.26
1800,5.02
1801,5.31
1802,5.07
1803,4.20
1804,4.80
1805,3.09
1806,5.40
1807,5.05
1808,3.58
1809,4.61
1810,4.72
1811,5.70
1812,3.39
1813,3.87
1814,3.46
1815,4.01
1816,2.96
1817,4.21
1818,4.66
1819,4.97
1820,3.88
1821,4.59
1822,5.85
1823,4.22
1824,4.89
1825,5.07
1826,4.81
1827,4.71
1828,5.02
1829,2.79
1830,3.90
1831,4.82
1832,4.25
1833,4.45
1834,5.72
1835,4.07
1836,4.40
1837,3.68
1838,3.29
1839,4.66
1840,3.66
1841,5.16
1842,4.09
1843,4.48
1844,4.03
1845,3.73
1846,5.54
1847,3.90
1848,4.61
1849,4.37
1850,3.84
1851,3.66
1852,5.02
1853,3.69
1854,4.08
1855,3.52
1856,4.30
1857,4.41
1858,3.63
1859,5.07
1860,3.41
1861,4.62
1862,5.39
1863,5.35
1864,3.26
1865,4.75
1866,5.01
1867,4.44
1868,5.54
1869,4.69
1870,3.57
1871,3.53
1872,5.51
1873,4.77
1874,4.18
1875,3.96
1876,4.64
1877,4.79
1878,4.26
1879,3.53
1880,4.74
1881,4.24
1882,4.58
1883,4.16
1884,4.67
1885,4.47
1886,4.61
1887,3.41
1888,3.69
1889,3.72
1890,3.67
1891,3.70
1892,4.45
1893,4.44
1894,4.52
1895,4.00
1896,3.84
1897,4.67
1898,5.13
1899,4.72
1900,5.00
1901,4.01
1902,4.24
1903,4.57
1904,5.07
1905,4.31
1906,4.48
1907,4.38
1908,3.98
1909,3.75
1910,4.47
1911,5.22
1912,4.13
1913,4.66
1914,4.43
1915,4.39
1916,4.90
1917,3.91
1918,4.75
1919,3.85
1920,5.29
1921,5.48
1922,3.93
1923,4.88
1924,4.11
1925,4.42
1926,5.11
1927,4.86
1928,5.19
1929,4.13
1930,5.24
1931,3.88
1932,4.61
1933,3.88
1934,5.59
1935,4.57
1936,4.88
1937,5.20
1938,4.82
1939,4.49
1940,3.45
1941,3.80
1942,4.28
1943,5.56
1944,4.28
1945,5.20
1946,5.14
1947,5.51
1948,5.49
1949,5.55
1950,5.44
1951,5.29
1952,4.67
1953,5.22
1954,4.27
1955,4.39
1956,3.58
1957,5.11
1958,4.93
1959,5.51
1960,4.97
1961,5.85
1962,3.94
1963,3.99
1964,4.92
1965,4.08
1966,5.10
1967,5.18
1968,4.68
1969,4.42
1970,4.41
1971,4.86
1972,4.69
1973,4.57
1974,5.23
1975,5.20
1976,4.95
1977,5.32
1978,4.32
1979,4.87
1980,4.19
1981,4.82
1982,5.51
1983,5.60
1984,4.43
1985,4.52
1986,4.85
1987,4.69
1988,5.64
1989,5.88
1990,5.92
1991,4.93
1992,5.91
1993,5.33
1994,6.64
1995,5.33
1996,4.49
1997,5.79
1998,5.66
1999,5.55
2000,6.33
2001,5.59
2002,6.26
2003,6.12
2004,5.43
2005,5.01
2006,5.94
2007,6.28
2008,5.94
2009,5.89
2010,4.85
2011,6.56
2012,5.88
2013,6.00
1841,13.90
1842,
1843,
1844,13.43
1845,14.20
1846,14.54
1847,14.50
1848,14.38
1849,14.36
1850,13.95
1851,13.93
1852,13.91
1853,14.11
1854,14.49
1855,14.75
1856,14.29
1857,14.22
1858,14.42
1859,14.39
1860,13.93
1861,14.03
1862,13.85
1863,14.55
1864,14.08
1865,14.56
1866,13.85
1867,14.71
1868,14.50
1869,14.40
1870,14.46
1871,14.45
1872,14.27
1873,13.78
1874,14.54
1875,14.30
1876,14.51
1877,14.82
1878,14.48
1879,14.95
1880,14.52
1881,14.32
1882,14.33
1883,14.27
1884,13.49
1885,13.88
1886,14.34
1887,14.32
1888,14.47
1889,13.97
1890,15.65
1891,14.64
1892,14.29
1893,14.14
1894,15.28
1895,14.46
1896,14.37
1897,14.26
1898,15.01
1899,14.53
1900,14.40
1901,14.38
1902,14.34
1903,14.54
1904,14.45
1905,14.54
1906,14.05
1907,14.18
1908,14.08
1909,14.20
1910,14.18
1911,14.74
1912,14.50
1913,14.06
1914,15.26
1915,15.09
1916,15.36
1917,13.94
1918,14.15
1919,14.70
1920,14.84
1921,14.24
1922,15.03
1923,14.87
1924,14.38
1925,14.25
1926,14.04
1927,14.44
1928,14.75
1929,14.59
1930,15.16
1931,14.56
1932,14.55
1933,14.82
1934,14.20
1935,14.60
1936,14.13
1937,15.05
1938,14.68
1939,14.84
1940,14.78
1941,15.00
1942,15.00
1943,14.52
1944,14.52
1945,14.05
1946,15.08
1947,14.14
1948,15.32
1949,14.66
1950,15.24
1951,14.88
1952,14.97
1953,15.00
1954,15.21
1955,15.55
1956,14.85
1957,14.70
1958,15.35
1959,15.94
1960,15.58
1961,15.88
1962,15.11
1963,14.82
1964,15.45
1965,14.37
1966,14.92
1967,15.09
1968,14.70
1969,14.84
1970,14.63
1971,14.80
1972,15.20
1973,15.00
1974,14.62
1975,15.08
1976,14.56
1977,15.31
1978,15.37
1979,15.77
1980,14.65
1981,14.41
1982,14.92
1983,15.18
1984,14.52
1985,15.24
1986,14.65
1987,15.59
1988,14.74
1989,15.47
1990,16.17
1991,15.49
1992,15.26
1993,14.72
1994,16.07
1995,14.97
1996,14.80
1997,15.39
1998,16.45
1999,15.79
2000,15.67
2001,15.47
2002,15.73
2003,15.35
2004,16.33
2005,15.36
2006,15.45
2007,15.94
2008,15.57
2009,15.67
2010,15.87
2011,15.43
2012,15.21
2013,16.02
1796,25.43
1797,26.58
1798,24.63
1799,25.71
1800,25.69
1801,24.52
1802,26.19
1803,25.95
1804,26.32
1805,25.81
1806,25.70
1807,25.00
1808,
1809,
1810,
1811,
1812,
1813,25.05
1814,24.23
1815,24.59
1816,24.22
1817,24.39
1818,24.66
1819,24.45
1820,24.62
1821,25.30
1822,25.36
1823,25.32
1824,25.85
1825,25.56
1826,25.65
1827,25.69
1828,25.41
1829,25.24
1830,25.40
1831,25.07
1832,25.25
1833,25.33
1834,25.31
1835,24.45
1836,25.04
1837,25.01
1838,25.04
1839,25.09
1840,25.26
1841,25.01
1842,25.17
1843,25.00
1844,24.84
1845,25.14
1846,25.58
1847,25.09
1848,25.06
1849,25.00
1850,25.32
1851,25.25
1852,25.16
1853,25.47
1854,25.57
1855,25.57
1856,25.07
1857,24.70
1858,25.36
1859,25.43
1860,25.19
1861,25.08
1862,21.10
1863,
1864,
1865,25.61
1866,25.67
1867,25.67
1868,25.46
1869,25.54
1870,25.29
1871,25.40
1872,25.38
1873,25.46
1874,25.40
1875,25.53
1876,25.60
1877,25.68
1878,26.26
1879,25.07
1880,25.67
1881,25.20
1882,25.33
1883,25.07
1884,24.82
1885,25.14
1886,25.50
1887,25.14
1888,25.58
1889,25.85
1890,25.66
1891,25.32
1892,25.92
1893,24.42
1894,25.55
1895,25.70
1896,26.59
1897,26.42
1898,25.85
1899,26.38
1900,26.56
1901,25.78
1902,26.43
1903,25.58
1904,25.53
1905,25.37
1906,25.60
1907,25.38
1908,25.40
1909,25.45
1910,25.26
1911,25.72
1912,25.96
1913,25.64
1914,25.66
1915,26.01
1916,25.52
1917,24.51
1918,25.58
1919,25.46
1920,25.86
1921,26.16
1922,25.65
1923,25.81
1924,26.02
1925,25.37
1926,25.54
1927,25.60
1928,25.93
1929,25.70
1930,25.69
1931,26.15
1932,25.84
1933,25.31
1934,25.45
1935,25.56
1936,25.60
1937,25.29
1938,25.58
1939,25.73
1940,25.63
1941,26.54
1942,25.93
1943,25.41
1944,25.51
1945,25.34
1946,25.83
1947,25.94
1948,26.01
1949,25.83
1950,25.58
1951,26.00
1952,26.38
1953,26.55
1954,26.02
1955,25.69
1956,25.69
1957,25.93
1958,26.53
1959,26.08
1960,25.93
1961,25.53
1962,25.53
1963,25.63
1964,26.04
1965,25.97
1966,26.46
1967,26.07
1968,25.50
1969,26.44
1970,25.77
1971,25.18
1972,26.13
1973,26.29
1974,25.98
1975,25.60
1976,26.17
1977,26.23
1978,25.72
1979,26.42
1980,26.54
1981,25.94
1982,26.09
1983,25.72
1984,25.90
1985,26.18
1986,26.19
1987,26.31
1988,26.47
1989,25.95
1990,25.68
1991,26.20
1992,26.32
1993,26.07
1994,25.75
1995,26.04
1996,26.46
1997,25.75
1998,26.40
1999,26.06
2000,26.18
2001,26.32
2002,26.75
2003,26.50
2004,26.41
2005,26.23
2006,26.37
2007,26.39
2008,26.19
2009,27.14
2010,26.93
2011,26.00
2012,26.33
2013,27.11
1850,15.33
1851,
1852,
1853,
1854,
1855,
1856,
1857,
1858,
1859,15.73
1860,
1861,
1862,
1863,
1864,15.43
1865,
1866,
1867,
1868,
1869,
1870,
1871,
1872,
1873,
1874,
1875,15.11
1876,15.39
1877,15.98
1878,16.10
1879,
1880,15.62
1881,15.81
1882,15.58
1883,15.46
1884,15.28
1885,15.50
1886,15.52
1887,15.35
1888,15.47
1889,15.84
1890,15.48
1891,15.48
1892,15.75
1893,15.53
1894,15.85
1895,15.83
1896,15.85
1897,15.95
1898,16.33
1899,15.87
1900,16.15
1901,16.45
1902,16.19
1903,16.08
1904,15.58
1905,15.63
1906,15.21
1907,15.40
1908,15.99
1909,15.66
1910,15.52
1911,15.91
1912,15.93
1913,15.90
1914,16.30
1915,16.34
1916,15.69
1917,15.34
1918,15.80
1919,15.92
1920,15.49
1921,15.71
1922,15.54
1923,15.55
1924,15.85
1925,15.80
1926,16.02
1927,15.93
1928,16.25
1929,15.99
1930,15.85
1931,16.45
1932,16.04
1933,16.16
1934,16.19
1935,16.11
1936,15.86
1937,15.99
1938,15.97
1939,16.20
1940,16.22
1941,16.37
1942,15.90
1943,16.05
1944,16.24
1945,16.13
1946,16.21
1947,15.85
1948,16.10
1949,16.47
1950,15.97
1951,16.02
1952,16.27
1953,16.36
1954,16.05
1955,16.08
1956,15.70
1957,15.97
1958,16.23
1959,16.28
1960,16.15
1961,16.36
1962,15.83
1963,15.85
1964,15.63
1965,16.01
1966,16.23
1967,16.33
1968,15.68
1969,16.33
1970,16.04
1971,15.80
1972,16.31
1973,16.47
1974,15.94
1975,16.16
1976,16.28
1977,16.24
1978,15.86
1979,16.19
1980,16.62
1981,16.31
1982,16.46
1983,16.71
1984,16.33
1985,16.24
1986,16.53
1987,17.19
1988,16.52
1989,15.91
1990,15.94
1991,16.26
1992,16.34
1993,16.36
1994,16.58
1995,16.52
1996,16.44
1997,16.77
1998,16.53
1999,16.70
2000,16.73
2001,16.10
2002,16.61
2003,16.87
2004,16.92
2005,17.28
2006,16.92
2007,16.60
2008,16.66
2009,17.30
2010,16.82
2011,16.90
2012,16.84
2013,16.91
1841,16.58
1842,16.96
1843,17.06
1844,16.78
1845,16.81
1846,17.38
1847,17.13
1848,16.58
1849,16.91
1850,17.08
1851,17.04
1852,17.09
1853,17.51
1854,17.47
1855,17.10
1856,16.73
1857,17.18
1858,16.94
1859,17.19
1860,16.85
1861,16.83
1862,16.10
1863,16.72
1864,16.49
1865,17.36
1866,17.13
1867,17.45
1868,17.50
1869,17.54
1870,17.56
1871,17.61
1872,17.59
1873,17.27
1874,17.30
1875,17.18
1876,17.01
1877,17.07
1878,17.17
1879,17.55
1880,16.73
1881,17.15
1882,17.01
1883,16.77
1884,16.38
1885,16.46
1886,16.52
1887,17.05
1888,17.36
1889,17.07
1890,17.49
1891,17.34
1892,16.98
1893,16.73
1894,17.35
1895,16.90
1896,17.22
1897,17.17
1898,17.51
1899,17.18
1900,17.16
1901,17.03
1902,17.86
1903,17.00
1904,17.09
1905,16.67
1906,17.06
1907,17.17
1908,17.27
1909,17.42
1910,16.83
1911,16.94
1912,17.06
1913,17.04
1914,17.92
1915,17.49
1916,16.92
1917,16.84
1918,16.98
1919,17.59
1920,17.29
1921,17.39
1922,17.74
1923,17.68
1924,17.48
1925,17.58
1926,17.68
1927,17.67
1928,17.99
1929,17.63
1930,17.34
1931,17.10
1932,17.50
1933,17.35
1934,17.38
1935,17.79
1936,17.22
1937,17.58
1938,18.11
1939,17.59
1940,17.85
1941,18.01
1942,17.94
1943,17.77
1944,17.58
1945,17.74
1946,18.47
1947,17.70
1948,17.91
1949,18.06
1950,17.81
1951,17.68
1952,17.62
1953,17.93
1954,17.32
1955,17.57
1956,17.24
1957,17.28
1958,17.63
1959,17.90
1960,17.85
1961,18.26
1962,17.78
1963,18.33
1964,17.89
1965,17.65
1966,18.01
1967,17.52
1968,17.88
1969,17.28
1970,17.21
1971,17.53
1972,17.34
1973,17.76
1974,17.57
1975,17.58
1976,17.23
1977,17.57
1978,18.16
1979,18.15
1980,17.36
1981,17.45
1982,17.59
1983,17.89
1984,16.96
1985,17.49
1986,17.72
1987,17.91
1988,17.57
1989,17.62
1990,18.21
1991,17.74
1992,17.75
1993,17.43
1994,18.08
1995,17.74
1996,17.60
1997,17.84
1998,18.82
1999,18.20
2000,17.89
2001,18.16
2002,18.43
2003,18.50
2004,18.54
2005,18.15
2006,18.48
2007,18.79
2008,18.26
2009,18.54
2010,18.22
2011,18.02
2012,17.75
2013,19.68
1841,14.50
1842,15.06
1843,15.16
1844,14.98
1845,15.04
1846,15.51
1847,15.40
1848,14.71
1849,15.07
1850,15.16
1851,14.88
1852,15.06
1853,15.42
1854,15.58
1855,15.41
1856,15.10
1857,15.47
1858,15.13
1859,15.32
1860,14.70
1861,14.90
1862,14.14
1863,14.88
1864,14.52
1865,15.35
1866,15.21
1867,15.60
1868,15.52
1869,15.74
1870,15.59
1871,15.88
1872,15.73
1873,15.41
1874,15.36
1875,15.18
1876,15.28
1877,15.07
1878,15.11
1879,15.72
1880,14.88
1881,15.27
1882,15.16
1883,15.00
1884,14.55
1885,14.56
1886,14.70
1887,15.22
1888,15.44
1889,15.00
1890,15.77
1891,15.40
1892,15.09
1893,14.77
1894,15.75
1895,14.89
1896,15.34
1897,15.23
1898,15.93
1899,15.53
1900,15.39
1901,14.98
1902,15.95
1903,15.21
1904,15.30
1905,14.98
1906,15.03
1907,15.26
1908,15.36
1909,15.48
1910,14.83
1911,15.02
1912,15.22
1913,15.05
1914,16.13
1915,15.63
1916,15.19
1917,14.85
1918,15.13
1919,15.60
1920,15.61
1921,15.19
1922,15.72
1923,15.58
1924,15.41
1925,15.43
1926,15.69
1927,15.93
1928,15.90
1929,15.55
1930,15.52
1931,15.19
1932,15.67
1933,15.43
1934,15.56
1935,16.04
1936,15.05
1937,15.70
1938,16.06
1939,15.79
1940,15.97
1941,16.12
1942,15.90
1943,15.70
1944,15.80
1945,15.71
1946,16.41
1947,15.71
1948,16.09
1949,16.16
1950,15.97
1951,15.86
1952,15.58
1953,16.67
1954,15.40
1955,15.68
1956,15.18
1957,15.18
1958,15.68
1959,16.10
1960,16.10
1961,16.69
1962,15.84
1963,15.86
1964,16.12
1965,15.73
1966,16.15
1967,15.74
1968,15.86
1969,15.21
1970,15.41
1971,15.77
1972,15.32
1973,15.94
1974,15.56
1975,16.02
1976,15.47
1977,15.71
1978,16.43
1979,16.20
1980,15.17
1981,15.53
1982,15.79
1983,15.87
1984,15.29
1985,15.58
1986,15.59
1987,15.83
1988,15.79
1989,15.83
1990,16.66
1991,15.71
1992,15.83
1993,15.58
1994,16.93
1995,16.07
1996,15.82
1997,16.41
1998,17.11
1999,16.33
2000,16.48
2001,16.47
2002,16.81
2003,16.32
2004,16.86
2005,16.41
2006,17.02
2007,17.24
2008,16.34
2009,16.63
2010,16.44
2011,16.22
2012,16.13
2013,17.88
1840,20.76
1841,20.97
1842,20.93
1843,21.03
1844,20.59
1845,20.52
1846,21.10
1847,20.70
1848,20.50
1849,20.73
1850,20.92
1851,21.07
1852,20.95
1853,21.35
1854,21.25
1855,20.87
1856,20.46
1857,20.74
1858,20.87
1859,21.06
1860,20.91
1861,20.74
1862,20.23
1863,20.67
1864,20.54
1865,21.23
1866,21.03
1867,21.22
1868,21.35
1869,21.06
1870,21.22
1871,21.14
1872,21.31
1873,21.13
1874,21.18
1875,20.97
1876,20.75
1877,21.14
1878,21.42
1879,21.38
1880,20.75
1881,21.07
1882,20.95
1883,20.56
1884,20.33
1885,20.60
1886,20.68
1887,20.84
1888,21.24
1889,21.23
1890,21.28
1891,21.25
1892,20.59
1893,20.48
1894,21.00
1895,21.11
1896,21.11
1897,21.22
1898,21.28
1899,20.91
1900,20.99
1901,21.13
1902,21.91
1903,20.86
1904,21.15
1905,20.88
1906,21.36
1907,21.11
1908,20.88
1909,21.22
1910,20.96
1911,21.27
1912,21.09
1913,20.89
1914,21.84
1915,21.66
1916,20.89
1917,20.58
1918,20.86
1919,21.58
1920,21.38
1921,21.39
1922,21.60
1923,21.89
1924,21.65
1925,20.90
1926,21.26
1927,21.32
1928,21.38
1929,21.34
1930,21.27
1931,21.78
1932,21.12
1933,21.50
1934,21.14
1935,21.70
1936,20.97
1937,21.83
1938,21.86
1939,21.51
1940,21.80
1941,22.07
1942,22.25
1943,22.00
1944,21.53
1945,21.59
1946,22.80
1947,21.62
1948,21.91
1949,21.94
1950,21.71
1951,21.58
1952,22.10
1953,21.80
1954,21.72
1955,21.53
1956,21.19
1957,21.59
1958,21.70
1959,21.47
1960,21.83
1961,21.80
1962,21.43
1963,21.99
1964,21.56
1965,21.87
1966,22.02
1967,21.13
1968,21.42
1969,21.61
1970,21.27
1971,21.21
1972,21.74
1973,22.02
1974,21.36
1975,21.74
1976,21.09
1977,21.52
1978,21.68
1979,21.83
1980,21.80
1981,21.75
1982,21.62
1983,21.43
1984,20.88
1985,21.24
1986,21.68
1987,22.44
1988,21.45
1989,21.69
1990,22.21
1991,21.73
1992,21.33
1993,21.37
1994,21.66
1995,21.21
1996,21.01
1997,21.48
1998,22.31
1999,21.91
2000,21.51
2001,21.62
2002,22.00
2003,22.37
2004,21.71
2005,21.68
2006,22.15
2007,22.03
2008,21.16
2009,22.37
2010,22.15
2011,21.00
2012,21.58
2013,23.00
1743,7.44
1744,15.99
1745,7.18
1746,
1747,
1748,
1749,
1750,14.92
1751,15.72
1752,8.54
1753,14.27
1754,14.32
1755,11.90
1756,14.44
1757,13.92
1758,12.81
1759,13.83
1760,12.28
1761,14.77
1762,14.27
1763,12.20
1764,14.18
1765,13.86
1766,14.70
1767,13.50
1768,13.09
1769,14.02
1770,13.88
1771,14.68
1772,14.52
1773,14.61
1774,14.17
1775,15.15
1776,13.89
1777,13.89
1778,11.23
1779,6.17
1780,
1781,14.37
1782,13.92
1783,13.69
1784,13.71
1785,13.46
1786,14.02
1787,14.06
1788,14.50
1789,14.27
1790,14.16
1791,14.39
1792,13.91
1793,14.38
1794,14.50
1795,14.29
1796,14.12
1797,14.03
1798,14.73
1799,14.44
1800,14.30
1801,14.64
1802,14.84
1803,14.69
1804,14.69
1805,14.79
1806,14.37
1807,14.15
1808,14.03
1809,13.22
1810,13.33
1811,13.48
1812,12.74
1813,13.81
1814,13.61
1815,13.17
1816,12.69
1817,12.85
1818,13.58
1819,13.44
1820,13.39
1821,13.38
1822,14.36
1823,13.80
1824,14.23
1825,14.96
1826,14.48
1827,15.03
1828,15.61
1829,14.31
1830,15.54
1831,13.44
1832,14.56
1833,14.79
1834,15.23
1835,13.81
1836,13.24
1837,14.08
1838,13.36
1839,14.36
1840,14.48
1841,14.24
1842,14.73
1843,13.58
1844,14.73
1845,14.50
1846,14.84
1847,13.65
1848,14.07
1849,14.01
1850,14.28
1851,14.24
1852,14.15
1853,14.18
1854,15.39
1855,14.32
1856,12.88
1857,12.90
1858,14.33
1859,14.04
1860,14.63
1861,14.40
1862,14.42
1863,13.59
1864,13.28
1865,14.38
1866,13.83
1867,14.05
1868,13.43
1869,13.31
1870,14.03
1871,14.69
1872,13.19
1873,13.61
1874,14.88
1875,13.22
1876,13.75
1877,14.26
1878,14.68
1879,14.62
1880,14.45
1881,14.95
1882,14.84
1883,14.13
1884,14.05
1885,13.04
1886,13.09
1887,14.59
1888,13.73
1889,13.99
1890,14.83
1891,13.99
1892,13.37
1893,13.59
